0280: A2 FF 9A 20 8C 02 20 D1
3A78: B0 02 C6 21 A0 01 8A 91
3A80: 20 68 88 91 20 60 A0 01
3A88: 85 28 86 29 B1 28 AA 88
3A90: B1 28 4C 70 3A A0 03 A5
3A98: 20 38 E9 02 85 20 B0 02
3AA0: C6 21 B1 20 AA 88 B1 20
3AA8: A0 00 91 20 C8 8A 91 20
3AB0: 60 B5 34 48 B1 20 95 34
3AB8: 68 91 20 C8 B5 35 48 B1
3AC0: 20 95 35 68 91 20 60 A9
3AC8: 00 AA 60 86 31 E0 00 10
3AD0: 03 20 33 3A 85 2E 86 2F
3AD8: 20 60 37 86 30 E0 00 10
3AE0: 03 20 33 3A 85 22 86 23
3AE8: 60 A0 00 91 20 C8 48 8A
3AF0: 91 20 68 60 84 30 48 A0
3AF8: 01 B1 20 85 29 88 B1 20
3B00: 85 28 A4 30 C8 8A 91 28
3B08: 88 68 91 28 4C 68 37 A0
3B10: 00 91 20 C8 48 8A 91 20
3B18: C8 A5 22 91 20 C8 A5 23
3B20: 91 20 68 60 A2 00 38 49
3B28: FF A0 00 71 20 C8 48 8A
3B30: 49 FF 71 20 AA 68 4C 8B
3B38: 36 A0 00 38 49 FF 71 20
3B40: 91 20 48 C8 8A 49 FF 71
3B48: 20 91 20 AA 68 60 98 49
3B50: FF 38 65 20 85 20 B0 02
3B58: C6 21 60 A2 00 85 2E 86
3B60: 2F 20 41 3A 20 6C 3B A5
3B68: 22 A6 23 60 A9 00 85 29
3B70: A0 10 A6 2F F0 1F 06 22
3B78: 26 23 2A 26 29 48 C5 2E
3B80: A5 29 E5 2F 90 08 85 29
3B88: 68 E5 2E 48 E6 22 68 88
3B90: D0 E4 85 28 60 06 22 26
3B98: 23 2A B0 04 C5 2E 90 04
3BA0: E5 2E E6 22 88 D0 EE 85
3BA8: 28 60 41 50 50 4C 45 00
3BB0: 52 45 50 4C 49 43 41 00
3BB8: 57 4F 5A 00 31 27 53 00
3BC0: 32 27 53 00 33 27 53 00
3BC8: 34 27 53 00 35 27 53 00
3BD0: 36 27 53 00 53 55 42 2D
3BD8: 54 4F 54 41 4C 00 42 4F
3BE0: 4E 55 53 00 4C 4F 57 20
3BE8: 53 54 52 41 49 47 48 54
3BF0: 00 48 49 47 48 20 53 54
3BF8: 52 41 49 47 48 54 00 4C
3C00: 4F 57 20 53 43 4F 52 45
3C08: 00 48 49 47 48 20 53 43
3C10: 4F 52 45 00 46 55 4C 4C
3C18: 20 48 4F 55 53 45 00 59
3C20: 55 4D 00 54 4F 54 41 4C
3C28: 00 0A 00 0A 50 52 45 53
3C30: 53 20 3C 45 4E 54 45 52
3C38: 3E 20 54 4F 20 43 4F 4E
3C40: 54 49 4E 55 45 00 25 73
3C48: 00 0A 00 20 20 20 20 20
3C50: 20 20 20 00 25 2D 38 64
3C58: 00 25 2D 31 35 73 00 0A
3C60: 00 53 43 4F 52 45 20 41
3C68: 46 54 45 52 20 25 64 20
3C70: 4F 46 20 31 32 20 52 4F
3C78: 55 4E 44 53 3A 0A 0A 00
3C80: 52 4F 4C 4C 20 20 20 20
3C88: 20 20 20 20 20 20 20 00
3C90: 25 2D 38 73 00 0A 00 25
3C98: 73 00 54 48 49 53 20 49
3CA0: 53 20 41 20 43 4F 4D 50
3CA8: 55 54 45 52 20 56 45 52
3CB0: 53 49 4F 4E 20 4F 46 20
3CB8: 54 48 45 20 47 41 4D 45
3CC0: 0A 59 55 4D 2C 20 53 49
3CC8: 4D 49 4C 41 52 20 54 4F
3CD0: 20 47 41 4D 45 53 20 4B
3CD8: 4E 4F 57 4E 20 41 53 20
3CE0: 59 41 48 54 5A 45 45 2C
3CE8: 0A 59 41 43 48 54 20 41
3CF0: 4E 44 20 47 45 4E 45 52
3CF8: 41 4C 41 2E 20 45 41 43
3D00: 48 20 50 4C 41 59 45 52
3D08: 20 52 4F 4C 4C 53 0A 46
3D10: 49 56 45 20 44 49 43 45
3D18: 20 55 50 20 54 4F 20 54
3D20: 48 52 45 45 20 54 49 4D
3D28: 45 53 20 41 4E 44 20 54
3D30: 48 45 4E 0A 41 50 50 4C
3D38: 49 45 53 20 54 48 45 20
3D40: 44 49 43 45 20 54 4F 57
3D48: 41 52 44 20 41 20 43 41
3D50: 54 45 47 4F 52 59 20 54
3D58: 4F 0A 43 4C 41 49 4D 20
3D60: 50 4F 49 4E 54 53 2E 20
3D68: 54 48 45 20 47 41 4D 45
3D70: 20 48 41 53 20 31 32 20
3D78: 52 4F 55 4E 44 53 0A 44
3D80: 55 52 49 4E 47 20 57 48
3D88: 49 43 48 20 45 41 43 48
3D90: 20 50 4C 41 59 45 52 20
3D98: 41 54 54 45 4D 50 54 53
3DA0: 20 54 4F 0A 43 4C 41 49
3DA8: 4D 20 54 48 45 20 4D 4F
3DB0: 53 54 20 50 4F 49 4E 54
3DB8: 53 20 49 4E 20 45 41 43
3DC0: 48 20 43 41 54 45 47 4F
3DC8: 52 59 2E 0A 0A 54 48 45
3DD0: 20 57 49 4E 4E 45 52 20
3DD8: 49 53 20 54 48 45 20 50
3DE0: 45 52 53 4F 4E 20 53 43
3DE8: 4F 52 49 4E 47 20 54 48
3DF0: 45 0A 4D 4F 53 54 20 50
3DF8: 4F 49 4E 54 53 20 41 54
3E00: 20 54 48 45 20 45 4E 44
3E08: 20 4F 46 20 54 48 45 20
3E10: 47 41 4D 45 2E 0A 0A 54
3E18: 48 49 53 20 56 45 52 53
3E20: 49 4F 4E 20 53 55 50 50
3E28: 4F 52 54 53 20 55 50 20
3E30: 54 4F 20 54 48 52 45 45
3E38: 0A 50 4C 41 59 45 52 53
3E40: 20 4F 46 20 57 48 49 43
3E48: 48 20 41 4E 59 20 43 41
3E50: 4E 20 42 45 20 48 55 4D
3E58: 41 4E 20 4F 52 0A 43 4F
3E60: 4D 50 55 54 45 52 20 50
3E68: 4C 41 59 45 52 53 2E 0A
3E70: 00 25 73 00 43 41 54 45
3E78: 47 4F 52 49 45 53 20 41
3E80: 52 45 20 41 53 20 46 4F
3E88: 4C 4C 4F 57 53 3A 0A 0A
3E90: 31 27 53 20 54 48 52 4F
3E98: 55 47 48 20 36 27 53 20
3EA0: 2D 20 44 49 43 45 20 4F
3EA8: 46 20 53 41 4D 45 20 54
3EB0: 59 50 45 0A 4C 4F 57 20
3EB8: 53 54 52 41 49 47 48 54
3EC0: 20 28 31 35 29 20 2D 20
3EC8: 31 20 32 20 33 20 34 20
3ED0: 35 0A 48 49 47 48 20 53
3ED8: 54 52 41 49 47 48 54 20
3EE0: 28 32 30 29 20 2D 20 32
3EE8: 20 33 20 34 20 35 20 36
3EF0: 0A 4C 4F 57 20 53 43 4F
3EF8: 52 45 20 2D 20 54 4F 54
3F00: 41 4C 20 32 31 20 4F 52
3F08: 20 4D 4F 52 45 0A 48 49
3F10: 47 48 20 53 43 4F 52 45
3F18: 20 2D 20 54 4F 54 41 4C
3F20: 20 32 32 20 4F 52 20 4D
3F28: 4F 52 45 0A 46 55 4C 4C
3F30: 20 48 4F 55 53 45 20 28
3F38: 32 35 29 20 2D 20 33 20
3F40: 4F 46 20 41 20 4B 49 4E
3F48: 44 20 41 4E 44 20 50 41
3F50: 49 52 0A 59 55 4D 20 28
3F58: 33 30 29 20 2D 20 35 20
3F60: 44 49 43 45 20 54 48 45
3F68: 20 53 41 4D 45 0A 0A 42
3F70: 4F 4E 55 53 20 4F 46 20
3F78: 32 35 20 50 4F 49 4E 54
3F80: 53 20 49 46 20 55 50 50
3F88: 45 52 20 53 45 43 54 49
3F90: 4F 4E 0A 49 53 20 36 33
3F98: 20 4F 52 20 4D 4F 52 45
3FA0: 2E 0A 0A 00 25 73 20 4B
3FA8: 45 45 50 53 3A 00 20 25
3FB0: 64 00 0A 00 25 73 3F 00
3FB8: 25 73 20 28 25 64 2D 25
3FC0: 64 29 3F 00 48 4F 57 20
3FC8: 4D 41 4E 59 20 48 55 4D
3FD0: 41 4E 20 50 4C 41 59 45
3FD8: 52 53 00 48 4F 57 20 4D
3FE0: 41 4E 59 20 43 4F 4D 50
3FE8: 55 54 45 52 20 50 4C 41
3FF0: 59 45 52 53 00 4E 41 4D
3FF8: 45 20 4F 46 20 50 4C 41
4000: 59 45 52 20 25 64 00 25
4008: 73 20 28 59 2F 4E 29 3F
4010: 00 20 25 64 00 0A 00 45
4018: 4E 54 45 52 20 44 49 43
4020: 45 20 54 4F 20 52 4F 4C
4028: 4C 20 41 47 41 49 4E 20
4030: 4F 52 0A 44 20 46 4F 52
4038: 20 44 49 43 45 20 4F 52
4040: 20 53 20 46 4F 52 20 53
4048: 43 4F 52 45 3A 00 49 4E
4050: 56 41 4C 49 44 20 49 4E
4058: 50 55 54 3A 20 27 25 63
4060: 27 2C 20 54 52 59 20 41
4068: 47 41 49 4E 2E 0A 00 59
4070: 4F 55 20 44 4F 4E 27 54
4078: 20 48 41 56 45 20 41 20
4080: 27 25 63 27 2C 20 54 52
4088: 59 20 41 47 41 49 4E 2E
4090: 0A 00 49 4E 54 45 52 4E
4098: 41 4C 20 45 52 52 4F 52
40A0: 3A 20 54 52 49 45 44 20
40A8: 54 4F 20 50 4C 41 59 20
40B0: 41 20 43 41 54 45 47 4F
40B8: 52 59 20 54 48 41 54 20
40C0: 57 41 53 20 41 4C 52 45
40C8: 41 44 59 20 53 45 4C 45
40D0: 43 54 45 44 21 0A 00 0A
40D8: 00 25 32 64 20 20 2D 20
40E0: 25 73 0A 00 0A 25 73 2C
40E8: 20 57 48 41 54 20 43 41
40F0: 54 45 47 4F 52 59 20 44
40F8: 4F 0A 59 4F 55 20 57 41
4100: 4E 54 20 54 4F 20 43 4C
4108: 41 49 4D 3F 00 59 4F 55
4110: 20 41 4C 52 45 41 44 59
4118: 20 55 53 45 44 20 54 48
4120: 41 54 20 43 41 54 45 47
4128: 4F 52 59 2E 0A 54 52 59
4130: 20 41 47 41 49 4E 2E 0A
4138: 00 0A 00 49 54 20 57 41
4140: 53 20 41 20 54 48 52 45
4148: 45 20 57 41 59 20 54 49
4150: 45 21 0A 00 49 54 20 57
4158: 41 53 20 41 20 54 49 45
4160: 20 42 45 54 57 45 45 4E
4168: 20 25 73 20 41 4E 44 20
4170: 25 73 0A 00 49 54 20 57
4178: 41 53 20 41 20 54 49 45
4180: 20 42 45 54 57 45 45 4E
4188: 20 25 73 20 41 4E 44 20
4190: 25 73 0A 00 49 54 20 57
4198: 41 53 20 41 20 54 49 45
41A0: 20 42 45 54 57 45 45 4E
41A8: 20 25 73 20 41 4E 44 20
41B0: 25 73 0A 00 54 48 45 20
41B8: 57 49 4E 4E 45 52 20 49
41C0: 53 20 25 73 2E 0A 00 49
41C8: 54 20 57 41 53 20 41 20
41D0: 54 49 45 20 42 45 54 57
41D8: 45 45 4E 20 25 73 20 41
41E0: 4E 44 20 25 73 0A 00 54
41E8: 48 45 20 57 49 4E 4E 45
41F0: 52 20 49 53 20 25 73 2E
41F8: 0A 00 25 73 20 48 41 53
4200: 20 25 64 20 50 4F 49 4E
4208: 54 53 2E 0A 00 25 73 00
4210: 23 20 20 20 20 20 23 20
4218: 23 20 20 20 20 20 23 20
4220: 23 20 20 20 20 20 23 0A
4228: 20 23 20 20 20 23 20 20
4230: 23 20 20 20 20 20 23 20
4238: 23 23 20 20 20 23 23 0A
4240: 20 20 23 20 23 20 20 20
4248: 23 20 20 20 20 20 23 20
4250: 23 20 23 20 23 20 23 0A
4258: 20 20 20 23 20 20 20 20
4260: 23 20 20 20 20 20 23 20
4268: 23 20 20 23 20 20 23 0A
4270: 20 20 20 23 20 20 20 20
4278: 23 20 20 20 20 20 23 20
4280: 23 20 20 20 20 20 23 0A
4288: 20 20 20 23 20 20 20 20
4290: 23 20 20 20 20 20 23 20
4298: 23 20 20 20 20 20 23 0A
42A0: 20 20 20 23 20 20 20 20
42A8: 20 23 23 23 23 23 20 20
42B0: 23 20 20 20 20 20 23 0A
42B8: 0A 0A 57 45 4C 43 4F 4D
42C0: 45 20 54 4F 20 59 55 4D
42C8: 21 0A 00 44 4F 20 59 4F
42D0: 55 20 57 41 4E 54 20 49
42D8: 4E 53 54 52 55 43 54 49
42E0: 4F 4E 53 00 50 52 45 53
42E8: 53 20 3C 45 4E 54 45 52
42F0: 3E 20 54 4F 20 53 54 41
42F8: 52 54 20 54 48 45 20 47
4300: 41 4D 45 00 25 73 27 53
4308: 20 54 55 52 4E 2E 20 50
4310: 52 45 53 53 20 3C 45 4E
4318: 54 45 52 3E 20 54 4F 20
4320: 52 4F 4C 4C 00 46 49 52
4328: 53 54 20 52 4F 4C 4C 20
4330: 49 53 3A 00 53 45 43 4F
4338: 4E 44 20 52 4F 4C 4C 20
4340: 49 53 3A 00 4C 41 53 54
4348: 20 52 4F 4C 4C 20 49 53
4350: 3A 00 25 73 20 50 4C 41
4358: 59 53 20 25 73 0A 00 57
4360: 4F 55 4C 44 20 59 4F 55
4368: 20 4C 49 4B 45 20 54 4F
4370: 20 50 4C 41 59 20 41 47
4378: 41 49 4E 00 53 41 4D 45
4380: 20 50 4C 41 59 45 52 53
4388: 20 41 53 20 4C 41 53 54
4390: 20 54 49 4D 45 00 10 10
4398: 10 10 10 10 10 10 10 D0
43A0: 50 50 50 50 10 10 10 10
43A8: 10 10 10 10 10 10 10 10
43B0: 10 10 10 10 10 10 A0 00
43B8: 00 00 00 00 00 00 00 00
43C0: 00 00 00 00 00 00 0C 0C
43C8: 0C 0C 0C 0C 0C 0C 0C 0C
43D0: 00 00 00 00 00 00 00 0A
43D8: 0A 0A 0A 0A 0A 02 02 02
43E0: 02 02 02 02 02 02 02 02
43E8: 02 02 02 02 02 02 02 02
43F0: 02 00 00 00 00 00 00 09
43F8: 09 09 09 09 09 01 01 01
4400: 01 01 01 01 01 01 01 01
4408: 01 01 01 01 01 01 01 01
4410: 01 00 00 00 00 40 10 10
4418: 10 10 10 10 10 10 10 D0
4420: 50 50 50 50 10 10 10 10
4428: 10 10 10 10 10 10 10 10
4430: 10 10 10 10 10 10 A0 00
4438: 00 00 00 00 00 00 00 00
4440: 00 00 00 00 00 00 0C 0C
4448: 0C 0C 0C 0C 0C 0C 0C 0C
4450: 00 00 00 00 00 00 00 0A
4458: 0A 0A 0A 0A 0A 02 02 02
4460: 02 02 02 02 02 02 02 02
4468: 02 02 02 02 02 02 02 02
4470: 02 00 00 00 00 00 00 09
4478: 09 09 09 09 09 01 01 01
4480: 01 01 01 01 01 01 01 01
4488: 01 01 01 01 01 01 01 01
4490: 01 00 00 00 00 40 30 31
4498: 32 33 34 35 36 37 38 39
44A0: 41 42 43 44 45 46 2D 32
44A8: 31 34 37 34 38 33 36 34
44B0: 38 00 AA 3B B0 3B B8 3B
44B8: BC 3B C0 3B C4 3B C8 3B
44C0: CC 3B D0 3B D4 3B DE 3B
44C8: E4 3B F1 3B FF 3B 09 3C
44D0: 14 3C 1F 3C 23 3C 00 01
44D8: 00 01 01 00 02 01 00 00
44E0: 00 00 00 00 00 00 00 00
44E8: 00 00 00 00 00 00 D6 44
44F0: D9 44 DC 44 4C 00 00 01
44F8: 00 00 00 00 00 37 35 00
4500: 00 00 00 00 00 11 36 00
4508: 00 00 00 8D 19 45 8E 1A
4510: 45 8D 20 45 8E 21 45 88
4518: B9 FF FF 8D 2A 45 88 B9
4520: FF FF 8D 29 45 8C 2C 45
4528: 20 FF FF A0 FF D0 E8 60
